Return_Threshold,Vol_Multiplier,Profit_Target,Stop_Loss,Hold_Days,Position_Size,Num_Trades,Win_Rate,Expectancy_Pct,Total_PnL_NGN,Profit_Factor
-6%,1.5,5%,3%,10,"₦100,000",1699,52.7,-1.535,-2608325.23,0.386
-6%,1.5,5%,3%,10,"₦500,000",1699,52.7,-1.529,-12987258.15,0.388
-6%,1.5,5%,3%,10,"₦1,000,000",1699,52.7,-1.528,-25960924.29,0.388
-6%,1.5,5%,3%,15,"₦100,000",1699,54.8,-1.516,-2574882.09,0.4
-6%,1.5,5%,3%,15,"₦500,000",1699,54.8,-1.509,-12820042.46,0.402
-6%,1.5,5%,3%,15,"₦1,000,000",1699,54.8,-1.508,-25626492.92,0.402
-6%,1.5,5%,3%,20,"₦100,000",1699,55.7,-1.516,-2575807.52,0.405
-6%,1.5,5%,3%,20,"₦500,000",1699,55.7,-1.51,-12824669.61,0.407
-6%,1.5,5%,3%,20,"₦1,000,000",1699,55.7,-1.509,-25635747.22,0.407
-6%,1.5,5%,3%,25,"₦100,000",1699,56.2,-1.523,-2587106.7,0.405
-6%,1.5,5%,3%,25,"₦500,000",1699,56.2,-1.516,-12881165.5,0.407
-6%,1.5,5%,3%,25,"₦1,000,000",1699,56.2,-1.516,-25748739.0,0.407
-6%,1.5,5%,5%,10,"₦100,000",1699,56.1,-1.805,-3066284.51,0.362
-6%,1.5,5%,5%,10,"₦500,000",1699,56.1,-1.798,-15277054.55,0.364
-6%,1.5,5%,5%,10,"₦1,000,000",1699,56.1,-1.798,-30540517.1,0.364
-6%,1.5,5%,5%,15,"₦100,000",1699,58.8,-1.805,-3066701.86,0.375
-6%,1.5,5%,5%,15,"₦500,000",1699,58.8,-1.799,-15279141.29,0.377
-6%,1.5,5%,5%,15,"₦1,000,000",1699,58.8,-1.798,-30544690.59,0.377
-6%,1.5,5%,5%,20,"₦100,000",1699,60.6,-1.776,-3016871.13,0.387
-6%,1.5,5%,5%,20,"₦500,000",1699,60.6,-1.769,-15029987.63,0.388
-6%,1.5,5%,5%,20,"₦1,000,000",1699,60.6,-1.768,-30046383.25,0.388
-6%,1.5,5%,5%,25,"₦100,000",1699,61.2,-1.793,-3045666.24,0.387
-6%,1.5,5%,5%,25,"₦500,000",1699,61.2,-1.786,-15173963.21,0.388
-6%,1.5,5%,5%,25,"₦1,000,000",1699,61.2,-1.785,-30334334.42,0.388
-6%,1.5,5%,7%,10,"₦100,000",1699,57.3,-2.082,-3537950.13,0.334
-6%,1.5,5%,7%,10,"₦500,000",1699,57.3,-2.076,-17635382.65,0.336
-6%,1.5,5%,7%,10,"₦1,000,000",1699,57.3,-2.075,-35257173.31,0.336
-6%,1.5,5%,7%,15,"₦100,000",1699,60.8,-2.107,-3580264.6,0.347
-6%,1.5,5%,7%,15,"₦500,000",1699,60.8,-2.101,-17846955.02,0.348
-6%,1.5,5%,7%,15,"₦1,000,000",1699,60.8,-2.1,-35680318.04,0.349
-6%,1.5,5%,7%,20,"₦100,000",1699,62.7,-2.093,-3555716.07,0.356
-6%,1.5,5%,7%,20,"₦500,000",1699,62.7,-2.086,-17724212.33,0.357
-6%,1.5,5%,7%,20,"₦1,000,000",1699,62.7,-2.086,-35434832.66,0.358
-6%,1.5,5%,7%,25,"₦100,000",1699,63.3,-2.166,-3679412.42,0.35
-6%,1.5,5%,7%,25,"₦500,000",1699,63.3,-2.159,-18342694.1,0.352
-6%,1.5,5%,7%,25,"₦1,000,000",1699,63.3,-2.158,-36671796.2,0.352
-6%,1.5,7%,3%,10,"₦100,000",1699,48.4,-0.914,-1552167.24,0.658
-6%,1.5,7%,3%,10,"₦500,000",1699,48.4,-0.907,-7706468.22,0.66
-6%,1.5,7%,3%,10,"₦1,000,000",1699,48.4,-0.906,-15399344.45,0.661
-6%,1.5,7%,3%,15,"₦100,000",1699,50.1,-0.896,-1521740.12,0.675
-6%,1.5,7%,3%,15,"₦500,000",1699,50.1,-0.889,-7554332.59,0.677
-6%,1.5,7%,3%,15,"₦1,000,000",1699,50.1,-0.888,-15095073.17,0.677
-6%,1.5,7%,3%,20,"₦100,000",1699,51.0,-0.885,-1502799.44,0.683
-6%,1.5,7%,3%,20,"₦500,000",1699,51.0,-0.878,-7459629.2,0.685
-6%,1.5,7%,3%,20,"₦1,000,000",1699,51.0,-0.877,-14905666.41,0.685
-6%,1.5,7%,3%,25,"₦100,000",1699,51.3,-0.894,-1518437.08,0.683
-6%,1.5,7%,3%,25,"₦500,000",1699,51.3,-0.887,-7537817.42,0.685
-6%,1.5,7%,3%,25,"₦1,000,000",1699,51.3,-0.887,-15062042.85,0.685
-6%,1.5,7%,5%,10,"₦100,000",1699,51.6,-1.185,-2012488.18,0.611
-6%,1.5,7%,5%,10,"₦500,000",1699,51.6,-1.178,-10008072.88,0.613
-6%,1.5,7%,5%,10,"₦1,000,000",1699,51.6,-1.177,-20002553.76,0.613
-6%,1.5,7%,5%,15,"₦100,000",1699,54.0,-1.176,-1997305.6,0.63
-6%,1.5,7%,5%,15,"₦500,000",1699,54.0,-1.169,-9932160.0,0.631
-6%,1.5,7%,5%,15,"₦1,000,000",1699,54.0,-1.168,-19850728.01,0.631
-6%,1.5,7%,5%,20,"₦100,000",1699,55.9,-1.12,-1903562.99,0.65
-6%,1.5,7%,5%,20,"₦500,000",1699,55.9,-1.114,-9463446.95,0.651
-6%,1.5,7%,5%,20,"₦1,000,000",1699,55.9,-1.113,-18913301.9,0.651
-6%,1.5,7%,5%,25,"₦100,000",1699,56.4,-1.133,-1925748.0,0.651
-6%,1.5,7%,5%,25,"₦500,000",1699,56.4,-1.127,-9574371.98,0.653
-6%,1.5,7%,5%,25,"₦1,000,000",1699,56.4,-1.126,-19135151.97,0.653
-6%,1.5,7%,7%,10,"₦100,000",1699,53.0,-1.438,-2442383.19,0.571
-6%,1.5,7%,7%,10,"₦500,000",1699,53.0,-1.431,-12157547.94,0.572
-6%,1.5,7%,7%,10,"₦1,000,000",1699,53.0,-1.43,-24301503.88,0.572
-6%,1.5,7%,7%,15,"₦100,000",1699,56.3,-1.449,-2462550.06,0.589
-6%,1.5,7%,7%,15,"₦500,000",1699,56.3,-1.443,-12258382.3,0.59
-6%,1.5,7%,7%,15,"₦1,000,000",1699,56.3,-1.442,-24503172.59,0.59
-6%,1.5,7%,7%,20,"₦100,000",1699,58.3,-1.401,-2380576.71,0.607
-6%,1.5,7%,7%,20,"₦500,000",1699,58.3,-1.395,-11848515.55,0.608
-6%,1.5,7%,7%,20,"₦1,000,000",1699,58.3,-1.394,-23683439.09,0.608
-6%,1.5,7%,7%,25,"₦100,000",1699,58.6,-1.479,-2513592.1,0.598
-6%,1.5,7%,7%,25,"₦500,000",1699,58.6,-1.473,-12513592.52,0.599
-6%,1.5,7%,7%,25,"₦1,000,000",1699,58.6,-1.472,-25013593.03,0.6
